Lemma;PoS;Polarity;Intensity;SentimentScore
disperato;N;Negative;Intense;-3
schifo;N;Negative;Intense;-3
delirio;N;Negative;Intense;-3
odio;N;Negative;Intense;-3
maledizione;N;Negative;Intense;-3
disperazione;N;Negative;Intense;-3
disprezzo;N;Negative;Intense;-3
maledetto;N;Negative;Intense;-3
maledetto;N;Negative;Intense;-3
coglione;A;Negative;Intense;-3
grave;A;Negative;Intense;-3
grave;A;Negative;Intense;-3
idiota;A;Negative;Intense;-3
schifo;A;Negative;Intense;-3
stronzo;A;Negative;Intense;-3
terribile;A;Negative;Intense;-3
atroce;A;Negative;Intense;-3
bastardo;A;Negative;Intense;-3
dannato;A;Negative;Intense;-3
furioso;A;Negative;Intense;-3
idiota;A;Negative;Intense;-3
inquietante;A;Negative;Intense;-3
insopportabile;A;Negative;Intense;-3
maledetto;A;Negative;Intense;-3
malvagio;A;Negative;Intense;-3
mortale;A;Negative;Intense;-3
orribile;A;Negative;Intense;-3
tremendo;A;Negative;Intense;-3
infame;A;Negative;Intense;-3
maledetto;A;Negative;Intense;-3
morto;A;Negative;Intense;-3
omicida;A;Negative;Intense;-3
osceno;A;Negative;Intense;-3
sgomento;A;Negative;Intense;-3
sudicio;A;Negative;Intense;-3
terrorista;A;Negative;Intense;-3
strega;N;Negative;Intense;-3
fango;N;Negative;Intense;-3
distruzione;N;Negative;Intense;-3
rovina;N;Negative;Intense;-3
angoscia;N;Negative;Intense;-3
ossessione;N;Negative;Intense;-3
terrore;N;Negative;Intense;-3
collera;N;Negative;Intense;-3
tortura;N;Negative;Intense;-3
sgomento;N;Negative;Intense;-3
ammazzare;V;Negative;Intense;-3
avvelenare;V;Negative;Intense;-3
degradare;V;Negative;Intense;-3
divorare;V;Negative;Intense;-3
sgomentare;V;Negative;Intense;-3
terrorizzare;V;Negative;Intense;-3
tormentare;V;Negative;Intense;-3
umiliare;V;Negative;Intense;-3
condannare;V;Negative;Intense;-3
maledire;V;Negative;Intense;-3
odiare;V;Negative;Intense;-3
sdegnare;V;Negative;Intense;-3
aspro;A;Negative;Empty;-2
amaro;A;Negative;Empty;-2
ambiguo;A;Negative;Empty;-2
ansioso;A;Negative;Empty;-2
assassino;A;Negative;Empty;-2
assente;A;Negative;Empty;-2
attentato;A;Negative;Empty;-2
bruciato;A;Negative;Empty;-2
bugiardo;A;Negative;Empty;-2
colpevole;A;Negative;Empty;-2
complicato;A;Negative;Empty;-2
costoso;A;Negative;Empty;-2
cretino;A;Negative;Empty;-2
criminale;A;Negative;Empty;-2
critico;A;Negative;Empty;-2
crudele;A;Negative;Empty;-2
cupo;A;Negative;Empty;-2
defunto;A;Negative;Empty;-2
deluso;A;Negative;Empty;-2
disperato;A;Negative;Empty;-2
doloroso;A;Negative;Empty;-2
eccessivo;A;Negative;Empty;-2
ennesimo;A;Negative;Empty;-2
equivoco;A;Negative;Empty;-2
escluso;A;Negative;Empty;-2
fastidioso;A;Negative;Empty;-2
faticoso;A;Negative;Empty;-2
ferito;A;Negative;Empty;-2
funerale;A;Negative;Empty;-2
gelido;A;Negative;Empty;-2
geloso;A;Negative;Empty;-2
grasso;A;Negative;Empty;-2
ignorante;A;Negative;Empty;-2
imbarazzante;A;Negative;Empty;-2
imbarazzato;A;Negative;Empty;-2
imbecille;A;Negative;Empty;-2
incapace;A;Negative;Empty;-2
incomprensibile;A;Negative;Empty;-2
incosciente;A;Negative;Empty;-2
inesistente;A;Negative;Empty;-2
infelice;A;Negative;Empty;-2
ingiusto;A;Negative;Empty;-2
ladro;A;Negative;Empty;-2
limitato;A;Negative;Empty;-2
mortificato;A;Negative;Empty;-2
negro;A;Negative;Empty;-2
oscuro;A;Negative;Empty;-2
ostile;A;Negative;Empty;-2
panico;A;Negative;Empty;-2
patetico;A;Negative;Empty;-2
perso;A;Negative;Empty;-2
pianto;A;Negative;Empty;-2
piatto;A;Negative;Empty;-2
porco;A;Negative;Empty;-2
ridicolo;A;Negative;Empty;-2
rischioso;A;Negative;Empty;-2
rivale;A;Negative;Empty;-2
rotto;A;Negative;Empty;-2
rumoroso;A;Negative;Empty;-2
scemo;A;Negative;Empty;-2
schiavo;A;Negative;Empty;-2
sfigato;A;Negative;Empty;-2
significativo;A;Negative;Empty;-2
spaventato;A;Negative;Empty;-2
spaventoso;A;Negative;Empty;-2
storto;A;Negative;Empty;-2
tossico;A;Negative;Empty;-2
tragico;A;Negative;Empty;-2
vano;A;Negative;Empty;-2
volgare;A;Negative;Empty;-2
accattone;A;Negative;Empty;-2
acerbo;A;Negative;Empty;-2
analfabeta;A;Negative;Empty;-2
brutale;A;Negative;Empty;-2
cafone;A;Negative;Empty;-2
cinico;A;Negative;Empty;-2
cocciuto;A;Negative;Empty;-2
contagioso;A;Negative;Empty;-2
cornuto;A;Negative;Empty;-2
dannoso;A;Negative;Empty;-2
deforme;A;Negative;Empty;-2
delinquente;A;Negative;Empty;-2
diffidente;A;Negative;Empty;-2
disattento;A;Negative;Empty;-2
disonesto;A;Negative;Empty;-2
disordinato;A;Negative;Empty;-2
dispettoso;A;Negative;Empty;-2
distrutto;A;Negative;Empty;-2
disubbidiente;A;Negative;Empty;-2
drogato;A;Negative;Empty;-2
furfante;A;Negative;Empty;-2
galeotto;A;Negative;Empty;-2
gobbo;A;Negative;Empty;-2
guasto;A;Negative;Empty;-2
illegittimo;A;Negative;Empty;-2
immaturo;A;Negative;Empty;-2
impreciso;A;Negative;Empty;-2
imprudente;A;Negative;Empty;-2
incivile;A;Negative;Empty;-2
incompleto;A;Negative;Empty;-2
inconsolabile;A;Negative;Empty;-2
incorreggibile;A;Negative;Empty;-2
incurabile;A;Negative;Empty;-2
indisciplinato;A;Negative;Empty;-2
inefficace;A;Negative;Empty;-2
inerte;A;Negative;Empty;-2
inesperto;A;Negative;Empty;-2
infedele;A;Negative;Empty;-2
insoddisfatto;A;Negative;Empty;-2
insufficiente;A;Negative;Empty;-2
invadente;A;Negative;Empty;-2
invidioso;A;Negative;Empty;-2
maleducato;A;Negative;Empty;-2
maniaco;A;Negative;Empty;-2
mutilato;A;Negative;Empty;-2
nocivo;A;Negative;Empty;-2
offeso;A;Negative;Empty;-2
oppressivo;A;Negative;Empty;-2
oppresso;A;Negative;Empty;-2
pauroso;A;Negative;Empty;-2
porco;A;Negative;Empty;-2
prepotente;A;Negative;Empty;-2
rimorso;A;Negative;Empty;-2
rozzo;A;Negative;Empty;-2
rude;A;Negative;Empty;-2
sbronzo;A;Negative;Empty;-2
scorretto;A;Negative;Empty;-2
scortese;A;Negative;Empty;-2
sfortunato;A;Negative;Empty;-2
sgarbato;A;Negative;Empty;-2
squallido;A;Negative;Empty;-2
tiranno;A;Negative;Empty;-2
torbido;A;Negative;Empty;-2
vandalo;A;Negative;Empty;-2
velenoso;A;Negative;Empty;-2
viziato;A;Negative;Empty;-2
misero;A;Negative;Empty;-2
cattivo;A;Negative;Empty;-2
dispiacere;N;Negative;Empty;-2
pregiudizio;N;Negative;Empty;-2
banale;N;Negative;Empty;-2
bestemmia;N;Negative;Empty;-2
condanna;N;Negative;Empty;-2
assurdo;A;Negative;Empty;-2
brutto;A;Negative;Empty;-2
critico;A;Negative;Empty;-2
debole;A;Negative;Empty;-2
diavolo;A;Negative;Empty;-2
finto;A;Negative;Empty;-2
grasso;A;Negative;Empty;-2
impossibile;A;Negative;Empty;-2
inutile;A;Negative;Empty;-2
malato;A;Negative;Empty;-2
matto;A;Negative;Empty;-2
negativo;A;Negative;Empty;-2
nemico;A;Negative;Empty;-2
pazzo;A;Negative;Empty;-2
pericoloso;A;Negative;Empty;-2
piatto;A;Negative;Empty;-2
povero;A;Negative;Empty;-2
sporco;A;Negative;Empty;-2
stupido;A;Negative;Empty;-2
triste;A;Negative;Empty;-2
violento;A;Negative;Empty;-2
FALSO;A;Negative;Empty;-2
abbandonato;A;Negative;Empty;-2
aggressivo;A;Negative;Empty;-2
egoista;A;Negative;Empty;-2
straccio;A;Negative;Empty;-2
boia;A;Negative;Empty;-2
oppressore;A;Negative;Empty;-2
peccatore;A;Negative;Empty;-2
spacciatore;A;Negative;Empty;-2
colpa;N;Negative;Empty;-2
danno;N;Negative;Empty;-2
freddo;N;Negative;Empty;-2
pensiero;N;Negative;Empty;-2
blocco;N;Negative;Empty;-2
ghiaccio;N;Negative;Empty;-2
miseria;N;Negative;Empty;-2
alterazione;N;Negative;Empty;-2
cenere;N;Negative;Empty;-2
lesione;N;Negative;Empty;-2
allarme;N;Negative;Empty;-2
bidone;N;Negative;Empty;-2
complesso;N;Negative;Empty;-2
colpevole;N;Negative;Empty;-2
contagio;N;Negative;Empty;-2
muffa;N;Negative;Empty;-2
bruciatura;N;Negative;Empty;-2
mummia;N;Negative;Empty;-2
seccatura;N;Negative;Empty;-2
esaltazione;N;Negative;Empty;-2
repressione;N;Negative;Empty;-2
bidone;N;Negative;Empty;-2
freddo;N;Negative;Empty;-2
gelo;N;Negative;Empty;-2
paralisi;N;Negative;Empty;-2
paura;N;Negative;Empty;-2
dolore;N;Negative;Empty;-2
nervoso;N;Negative;Empty;-2
disagio;N;Negative;Empty;-2
guaio;N;Negative;Empty;-2
orgoglio;N;Negative;Empty;-2
noia;N;Negative;Empty;-2
gelosia;N;Negative;Empty;-2
offesa;N;Negative;Empty;-2
agitazione;N;Negative;Empty;-2
corruzione;N;Negative;Empty;-2
depressione;N;Negative;Empty;-2
preoccupazione;N;Negative;Empty;-2
disturbo;N;Negative;Empty;-2
inganno;N;Negative;Empty;-2
timore;N;Negative;Empty;-2
scandalo;N;Negative;Empty;-2
spavento;N;Negative;Empty;-2
superbia;N;Negative;Empty;-2
nervosismo;N;Negative;Empty;-2
peggioramento;N;Negative;Empty;-2
fregare;V;Negative;Empty;-2
rovinare;V;Negative;Empty;-2
spaventare;V;Negative;Empty;-2
addormentare;V;Negative;Empty;-2
agitare;V;Negative;Empty;-2
alterare;V;Negative;Empty;-2
annoiare;V;Negative;Empty;-2
complicare;V;Negative;Empty;-2
corrompere;V;Negative;Empty;-2
danneggiare;V;Negative;Empty;-2
deludere;V;Negative;Empty;-2
deprimere;V;Negative;Empty;-2
disfare;V;Negative;Empty;-2
disturbare;V;Negative;Empty;-2
esaurire;V;Negative;Empty;-2
ferire;V;Negative;Empty;-2
guastare;V;Negative;Empty;-2
ingannare;V;Negative;Empty;-2
invecchiare;V;Negative;Empty;-2
irritare;V;Negative;Empty;-2
offendere;V;Negative;Empty;-2
peggiorare;V;Negative;Empty;-2
soffocare;V;Negative;Empty;-2
stancare;V;Negative;Empty;-2
turbare;V;Negative;Empty;-2
allarmare;V;Negative;Empty;-2
ammuffire;V;Negative;Empty;-2
demoralizzare;V;Negative;Empty;-2
imbrogliare;V;Negative;Empty;-2
impaurire;V;Negative;Empty;-2
innervosire;V;Negative;Empty;-2
inquietare;V;Negative;Empty;-2
peggiorare;V;Negative;Empty;-2
scandalizzare;V;Negative;Empty;-2
scocciare;V;Negative;Empty;-2
sfinire;V;Negative;Empty;-2
lamentare;V;Negative;Empty;-2
temere;V;Negative;Empty;-2
criticare;V;Negative;Empty;-2
delirare;V;Negative;Empty;-2
attaccare;V;Negative;Empty;-2
vantare;V;Negative;Empty;-2
contaminare;V;Negative;Empty;-2
contagiare;V;Negative;Empty;-2
male;AVV;Negative;Empty;-2
tolleranza;N;Negative;Weak;-1
lamentela;N;Negative;Weak;-1
sospetto;N;Negative;Weak;-1
buio;A;Negative;Weak;-1
dubbio;A;Negative;Weak;-1
nervoso;A;Negative;Weak;-1
stanco;A;Negative;Weak;-1
strano;A;Negative;Weak;-1
tardo;A;Negative;Weak;-1
incerto;A;Negative;Weak;-1
indifferente;A;Negative;Weak;-1
infantile;A;Negative;Weak;-1
ingenuo;A;Negative;Weak;-1
noioso;A;Negative;Weak;-1
pallido;A;Negative;Weak;-1
parziale;A;Negative;Weak;-1
perplesso;A;Negative;Weak;-1
preoccupato;A;Negative;Weak;-1
problematico;A;Negative;Weak;-1
ruvido;A;Negative;Weak;-1
scarso;A;Negative;Weak;-1
sciocco;A;Negative;Weak;-1
secchione;A;Negative;Weak;-1
stufo;A;Negative;Weak;-1
superficiale;A;Negative;Weak;-1
teso;A;Negative;Weak;-1
ubriaco;A;Negative;Weak;-1
umido;A;Negative;Weak;-1
vago;A;Negative;Weak;-1
vago;A;Negative;Weak;-1
bucato;A;Negative;Weak;-1
distratto;A;Negative;Weak;-1
dormiglione;A;Negative;Weak;-1
incontentabile;A;Negative;Weak;-1
lattante;A;Negative;Weak;-1
malinteso;A;Negative;Weak;-1
monello;A;Negative;Weak;-1
nuvoloso;A;Negative;Weak;-1
opaco;A;Negative;Weak;-1
ostinato;A;Negative;Weak;-1
permaloso;A;Negative;Weak;-1
pettegolo;A;Negative;Weak;-1
pigro;A;Negative;Weak;-1
piovoso;A;Negative;Weak;-1
sbadato;A;Negative;Weak;-1
sospetto;A;Negative;Weak;-1
spoglio;A;Negative;Weak;-1
vanitoso;A;Negative;Weak;-1
ritardo;N;Negative;Weak;-1
stanchezza;N;Negative;Weak;-1
confusione;N;Negative;Weak;-1
imbroglio;N;Negative;Weak;-1
congestione;N;Negative;Weak;-1
fastidio;N;Negative;Weak;-1
fatica;N;Negative;Weak;-1
capriccio;N;Negative;Weak;-1
malinconia;N;Negative;Weak;-1
debolezza;N;Negative;Weak;-1
imbarazzo;N;Negative;Weak;-1
dispetto;N;Negative;Weak;-1
malizia;N;Negative;Weak;-1
freddezza;N;Negative;Weak;-1
pigrizia;N;Negative;Weak;-1
timidezza;N;Negative;Weak;-1
sfiducia;N;Negative;Weak;-1
confondere;V;Negative;Weak;-1
preoccupare;V;Negative;Weak;-1
incastrare;V;Negative;Weak;-1
indebolire;V;Negative;Weak;-1
schiantare;V;Negative;Weak;-1
smontare;V;Negative;Weak;-1
svuotare;V;Negative;Weak;-1
accecare;V;Negative;Weak;-1
affaticare;V;Negative;Weak;-1
annebbiare;V;Negative;Weak;-1
deformare;V;Negative;Weak;-1
ingelosire;V;Negative;Weak;-1
insospettire;V;Negative;Weak;-1
intimidire;V;Negative;Weak;-1
rattristare;V;Negative;Weak;-1
reprimere;V;Negative;Weak;-1
sgonfiare;V;Negative;Weak;-1
smascherare;V;Negative;Weak;-1
sopportare;V;Negative;Weak;-1
rimpiangere;V;Negative;Weak;-1
sospettare;V;Negative;Weak;-1
tollerare;V;Negative;Weak;-1
gigantesco;A;Empty;Intense;0
pazzesco;A;Empty;Intense;0
dominante;A;Empty;Intense;0
eccezionale;A;Empty;Intense;0
efficace;A;Empty;Intense;0
efficiente;A;Empty;Intense;0
esagerato;A;Empty;Intense;0
esplosivo;A;Empty;Intense;0
eterno;A;Empty;Intense;0
feroce;A;Empty;Intense;0
fitto;A;Empty;Intense;0
frenetico;A;Empty;Intense;0
frequente;A;Empty;Intense;0
gigante;A;Empty;Intense;0
globale;A;Empty;Intense;0
immediato;A;Empty;Intense;0
immenso;A;Empty;Intense;0
impegnativo;A;Empty;Intense;0
impressionante;A;Empty;Intense;0
netto;A;Empty;Intense;0
notevole;A;Empty;Intense;0
permanente;A;Empty;Intense;0
pulsante;A;Empty;Intense;0
radicale;A;Empty;Intense;0
raro;A;Empty;Intense;0
ribelle;A;Empty;Intense;0
rigoroso;A;Empty;Intense;0
rilevante;A;Empty;Intense;0
solido;A;Empty;Intense;0
sorprendente;A;Empty;Intense;0
spaziale;A;Empty;Intense;0
stupefacente;A;Empty;Intense;0
ufficiale;A;Empty;Intense;0
ulteriore;A;Empty;Intense;0
urgente;A;Empty;Intense;0
bestiale;A;Empty;Intense;0
colmo;A;Empty;Intense;0
impaziente;A;Empty;Intense;0
impressionante;A;Empty;Intense;0
indescrivibile;A;Empty;Intense;0
inseparabile;A;Empty;Intense;0
irriconoscibile;A;Empty;Intense;0
piccante;A;Empty;Intense;0
radicale;A;Empty;Intense;0
ripieno;A;Empty;Intense;0
saldo;A;Empty;Intense;0
sfrenato;A;Empty;Intense;0
smisurato;A;Empty;Intense;0
ovvio;A;Empty;Intense;0
