Lemma;PoS;Polarity;Intensity;SentimentScore
primario;A;Empty;Intense;0
storico;A;Empty;Intense;0
grande;A;Empty;Intense;0
ampio;A;Empty;Intense;0
assai;A;Empty;Intense;0
estremo;A;Empty;Intense;0
evidente;A;Empty;Intense;0
fondamentale;A;Empty;Intense;0
forte;A;Empty;Intense;0
grosso;A;Empty;Intense;0
importante;A;Empty;Intense;0
improvviso;A;Empty;Intense;0
incredibile;A;Empty;Intense;0
infinito;A;Empty;Intense;0
intenso;A;Empty;Intense;0
largo;A;Empty;Intense;0
lungo;A;Empty;Intense;0
necessario;A;Empty;Intense;0
numeroso;A;Empty;Intense;0
ogni;A;Empty;Intense;0
ognuno;A;Empty;Intense;0
principale;A;Empty;Intense;0
raro;A;Empty;Intense;0
speciale;A;Empty;Intense;0
straordinario;A;Empty;Intense;0
troppo;A;Empty;Intense;0
tutto;A;Empty;Intense;0
ulteriore;A;Empty;Intense;0
VERO;A;Empty;Intense;0
abbondante;A;Empty;Intense;0
massiccio;A;Empty;Intense;0
selvaggio;A;Empty;Intense;0
super;A;Empty;Intense;0
amplificatore;A;Empty;Intense;0
fuoco;N;Empty;Intense;0
rivoluzione;N;Empty;Intense;0
segno;N;Empty;Intense;0
fiamma;N;Empty;Intense;0
influenza;N;Empty;Intense;0
stupore;N;Empty;Intense;0
rafforzamento;N;Empty;Intense;0
accendere;V;Empty;Intense;0
bruciare;V;Empty;Intense;0
colpire;V;Empty;Intense;0
segnare;V;Empty;Intense;0
toccare;V;Empty;Intense;0
trasformare;V;Empty;Intense;0
assorbire;V;Empty;Intense;0
drogare;V;Empty;Intense;0
esaltare;V;Empty;Intense;0
impressionare;V;Empty;Intense;0
influenzare;V;Empty;Intense;0
montare;V;Empty;Intense;0
rafforzare;V;Empty;Intense;0
sconvolgere;V;Empty;Intense;0
scuotere;V;Empty;Intense;0
travolgere;V;Empty;Intense;0
assordare;V;Empty;Intense;0
drogare;V;Empty;Intense;0
sbigottire;V;Empty;Intense;0
smuovere;V;Empty;Intense;0
piccolo;A;Empty;Weak;0
lento;A;Empty;Weak;0
mezzo;A;Empty;Weak;0
minuto;A;Empty;Weak;0
poco;A;Empty;Weak;0
qualche;A;Empty;Weak;0
qualcuno;A;Empty;Weak;0
qualsiasi;A;Empty;Weak;0
qualunque;A;Empty;Weak;0
sottile;A;Empty;Weak;0
fragile;A;Empty;Weak;0
generico;A;Empty;Weak;0
gracile;A;Empty;Weak;0
innocuo;A;Empty;Weak;0
lieve;A;Empty;Weak;0
mero;A;Empty;Weak;0
minuscolo;A;Empty;Weak;0
modesto;A;Empty;Weak;0
passeggero;A;Empty;Weak;0
rado;A;Empty;Weak;0
remoto;A;Empty;Weak;0
residuo;A;Empty;Weak;0
ridotto;A;Empty;Weak;0
temporaneo;A;Empty;Weak;0
passeggero;A;Empty;Weak;0
provvisorio;A;Empty;Weak;0
cambiare;V;Empty;Weak;0
diminuire;V;Empty;Weak;0
rallentare;V;Empty;Weak;0
parzialmente;AVV;Empty;Weak;0
poco;AVV;Empty;Weak;0
raramente;AVV;Empty;Weak;0
relativamente;AVV;Empty;Weak;0
sottile;AVV;Empty;Weak;0
breve;AVV;Empty;Weak;0
forse;AVV;Empty;Weak;0
leggermente;AVV;Empty;Weak;0
leggero;AVV;Empty;Weak;0
lentamente;AVV;Empty;Weak;0
lento;AVV;Empty;Weak;0
lieve;AVV;Empty;Weak;0
mini;AVV;Empty;Weak;0
appena;AVV;Empty;Weak;0
rado;AVV;Empty;Weak;0
parecchio;AVV;Empty;Intense;0
particolarmente;AVV;Empty;Intense;0
prevalentemente;AVV;Empty;Intense;0
principalmente;AVV;Empty;Intense;0
profondamente;AVV;Empty;Intense;0
pure;AVV;Empty;Intense;0
rapidamente;AVV;Empty;Intense;0
assai;AVV;Empty;Intense;0
assolutamente;AVV;Empty;Intense;0
sicuramente;AVV;Empty;Intense;0
sicuro;AVV;Empty;Intense;0
attentamente;AVV;Empty;Intense;0
sostanzialmente;AVV;Empty;Intense;0
specialmente;AVV;Empty;Intense;0
spesso;AVV;Empty;Intense;0
tanto;AVV;Empty;Intense;0
totalmente;AVV;Empty;Intense;0
ufficialmente;AVV;Empty;Intense;0
ulteriormente;AVV;Empty;Intense;0
veramente;AVV;Empty;Intense;0
addirittura;AVV;Empty;Intense;0
chiaramente;AVV;Empty;Intense;0
continuo;AVV;Empty;Intense;0
dappertutto;AVV;Empty;Intense;0
davvero;AVV;Empty;Intense;0
decisamente;AVV;Empty;Intense;0
doppio;AVV;Empty;Intense;0
esagerato;AVV;Empty;Intense;0
estremamente;AVV;Empty;Intense;0
evidentemente;AVV;Empty;Intense;0
alquanto;AVV;Empty;Intense;0
altamente;AVV;Empty;Intense;0
alto;AVV;Empty;Intense;0
fitto;AVV;Empty;Intense;0
forte;AVV;Empty;Intense;0
fortemente;AVV;Empty;Intense;0
giustamente;AVV;Empty;Intense;0
ampiamente;AVV;Empty;Intense;0
immediatamente;AVV;Empty;Intense;0
improvvisamente;AVV;Empty;Intense;0
indubbiamente;AVV;Empty;Intense;0
interamente;AVV;Empty;Intense;0
largo;AVV;Empty;Intense;0
letteralmente;AVV;Empty;Intense;0
maggiormente;AVV;Empty;Intense;0
molto;AVV;Empty;Intense;0
necessariamente;AVV;Empty;Intense;0
netto;AVV;Empty;Intense;0
ovviamente;AVV;Empty;Intense;0
sempre;AVV;Empty;Intense;0
talmente;AVV;Empty;Intense;0
razionale;A;Positive;Weak;1
sufficiente;A;Positive;Weak;1
secondario;A;Positive;Weak;1
sensibile;A;Positive;Weak;1
sentimentale;A;Positive;Weak;1
scherzoso;A;Positive;Weak;1
vellutato;A;Positive;Weak;1
realistico;A;Positive;Weak;1
riposo;N;Positive;Weak;1
solletico;N;Positive;Weak;1
comodo;N;Positive;Weak;1
calma;N;Positive;Weak;1
quiete;N;Positive;Weak;1
rilassare;V;Positive;Weak;1
calmare;V;Positive;Weak;1
confortare;V;Positive;Weak;1
rasserenare;V;Positive;Weak;1
tranquillizzare;V;Positive;Weak;1
celebre;A;Positive;Empty;2
fico;A;Positive;Empty;2
allegro;A;Positive;Empty;2
amato;A;Positive;Empty;2
amoroso;A;Positive;Empty;2
appassionato;A;Positive;Empty;2
audace;A;Positive;Empty;2
autentico;A;Positive;Empty;2
beato;A;Positive;Empty;2
benvenuto;A;Positive;Empty;2
brillante;A;Positive;Empty;2
candido;A;Positive;Empty;2
coerente;A;Positive;Empty;2
colto;A;Positive;Empty;2
complice;A;Positive;Empty;2
coraggioso;A;Positive;Empty;2
costruttivo;A;Positive;Empty;2
creativo;A;Positive;Empty;2
degno;A;Positive;Empty;2
delizioso;A;Positive;Empty;2
discreto;A;Positive;Empty;2
divertito;A;Positive;Empty;2
dolce;A;Positive;Empty;2
ecologico;A;Positive;Empty;2
educativo;A;Positive;Empty;2
esclusivo;A;Positive;Empty;2
esemplare;A;Positive;Empty;2
esperto;A;Positive;Empty;2
essenziale;A;Positive;Empty;2
favorevole;A;Positive;Empty;2
fedele;A;Positive;Empty;2
fertile;A;Positive;Empty;2
fiero;A;Positive;Empty;2
fortunato;A;Positive;Empty;2
funzionale;A;Positive;Empty;2
giovanile;A;Positive;Empty;2
grandioso;A;Positive;Empty;2
gratuito;A;Positive;Empty;2
illustre;A;Positive;Empty;2
innocente;A;Positive;Empty;2
innovativo;A;Positive;Empty;2
intatto;A;Positive;Empty;2
intellettuale;A;Positive;Empty;2
leale;A;Positive;Empty;2
lecito;A;Positive;Empty;2
lieto;A;Positive;Empty;2
lineare;A;Positive;Empty;2
logico;A;Positive;Empty;2
lucido;A;Positive;Empty;2
luminoso;A;Positive;Empty;2
magro;A;Positive;Empty;2
morbido;A;Positive;Empty;2
nobile;A;Positive;Empty;2
operativo;A;Positive;Empty;2
opportuno;A;Positive;Empty;2
piacevole;A;Positive;Empty;2
preferito;A;Positive;Empty;2
prestigioso;A;Positive;Empty;2
produttivo;A;Positive;Empty;2
protetto;A;Positive;Empty;2
pulito;A;Positive;Empty;2
puntuale;A;Positive;Empty;2
quieto;A;Positive;Empty;2
raffinato;A;Positive;Empty;2
ragionevole;A;Positive;Empty;2
resistente;A;Positive;Empty;2
sensuale;A;Positive;Empty;2
sincero;A;Positive;Empty;2
soddisfatto;A;Positive;Empty;2
sodo;A;Positive;Empty;2
sofisticato;A;Positive;Empty;2
solare;A;Positive;Empty;2
strategico;A;Positive;Empty;2
studioso;A;Positive;Empty;2
tenero;A;Positive;Empty;2
umile;A;Positive;Empty;2
valido;A;Positive;Empty;2
valoroso;A;Positive;Empty;2
vantaggioso;A;Positive;Empty;2
vincente;A;Positive;Empty;2
vivace;A;Positive;Empty;2
abbagliante;A;Positive;Empty;2
affezionato;A;Positive;Empty;2
agiato;A;Positive;Empty;2
agile;A;Positive;Empty;2
aiutante;A;Positive;Empty;2
autorevole;A;Positive;Empty;2
benestante;A;Positive;Empty;2
confortevole;A;Positive;Empty;2
decoroso;A;Positive;Empty;2
dietetico;A;Positive;Empty;2
educato;A;Positive;Empty;2
emozionante;A;Positive;Empty;2
emozionato;A;Positive;Empty;2
fiducioso;A;Positive;Empty;2
grazioso;A;Positive;Empty;2
gustoso;A;Positive;Empty;2
ideale;A;Positive;Empty;2
indimenticabile;A;Positive;Empty;2
istruttivo;A;Positive;Empty;2
laborioso;A;Positive;Empty;2
lucente;A;Positive;Empty;2
lucido;A;Positive;Empty;2
paziente;A;Positive;Empty;2
pregiato;A;Positive;Empty;2
profumato;A;Positive;Empty;2
raffinato;A;Positive;Empty;2
sapiente;A;Positive;Empty;2
saporito;A;Positive;Empty;2
schietto;A;Positive;Empty;2
slanciato;A;Positive;Empty;2
snello;A;Positive;Empty;2
socievole;A;Positive;Empty;2
sodo;A;Positive;Empty;2
soffice;A;Positive;Empty;2
sorridente;A;Positive;Empty;2
spavaldo;A;Positive;Empty;2
spazioso;A;Positive;Empty;2
spensierato;A;Positive;Empty;2
spiritoso;A;Positive;Empty;2
splendente;A;Positive;Empty;2
variopinto;A;Positive;Empty;2
volenteroso;A;Positive;Empty;2
economico;A;Positive;Empty;2
democratico;A;Positive;Empty;2
romantico;A;Positive;Empty;2
buono;A;Positive;Empty;2
desiderio;N;Positive;Empty;2
piacere;N;Positive;Empty;2
merito;N;Positive;Empty;2
stima;N;Positive;Empty;2
approvazione;N;Positive;Empty;2
lode;N;Positive;Empty;2
benedetto;N;Positive;Empty;2
valoroso;N;Positive;Empty;2
adatto;A;Positive;Empty;2
ambito;A;Positive;Empty;2
autonomo;A;Positive;Empty;2
bello;A;Positive;Empty;2
bravo;A;Positive;Empty;2
carino;A;Positive;Empty;2
comodo;A;Positive;Empty;2
dolce;A;Positive;Empty;2
elegante;A;Positive;Empty;2
esatto;A;Positive;Empty;2
esperto;A;Positive;Empty;2
famoso;A;Positive;Empty;2
felice;A;Positive;Empty;2
fresco;A;Positive;Empty;2
gentile;A;Positive;Empty;2
giusto;A;Positive;Empty;2
ideale;A;Positive;Empty;2
intelligente;A;Positive;Empty;2
lavoratore;A;Positive;Empty;2
legale;A;Positive;Empty;2
onesto;A;Positive;Empty;2
paziente;A;Positive;Empty;2
positivo;A;Positive;Empty;2
pratico;A;Positive;Empty;2
preciso;A;Positive;Empty;2
puro;A;Positive;Empty;2
ricco;A;Positive;Empty;2
sano;A;Positive;Empty;2
santo;A;Positive;Empty;2
sereno;A;Positive;Empty;2
simpatico;A;Positive;Empty;2
sorriso;A;Positive;Empty;2
superiore;A;Positive;Empty;2
tranquillo;A;Positive;Empty;2
utile;A;Positive;Empty;2
veloce;A;Positive;Empty;2
abile;A;Positive;Empty;2
accorto;A;Positive;Empty;2
accurato;A;Positive;Empty;2
adeguato;A;Positive;Empty;2
affascinante;A;Positive;Empty;2
affettuoso;A;Positive;Empty;2
alleato;A;Positive;Empty;2
difensore;A;Positive;Empty;2
difensore;A;Positive;Empty;2
gratis;A;Positive;Empty;2
paradiso;A;Positive;Empty;2
saggio;A;Positive;Empty;2
sexy;A;Positive;Empty;2
sostenitore;A;Positive;Empty;2
vincitore;A;Positive;Empty;2
equilibrio;N;Positive;Empty;2
anima;N;Positive;Empty;2
apertura;N;Positive;Empty;2
forza;N;Positive;Empty;2
sorpresa;N;Positive;Empty;2
carica;N;Positive;Empty;2
classe;N;Positive;Empty;2
educazione;N;Positive;Empty;2
emozione;N;Positive;Empty;2
calore;N;Positive;Empty;2
colpo;N;Positive;Empty;2
interesse;N;Positive;Empty;2
onore;N;Positive;Empty;2
stomaco;N;Positive;Empty;2
equilibrio;N;Positive;Empty;2
ricchezza;N;Positive;Empty;2
conquista;N;Positive;Empty;2
disciplina;N;Positive;Empty;2
giovinezza;N;Positive;Empty;2
attrazione;N;Positive;Empty;2
illuminazione;N;Positive;Empty;2
calore;N;Positive;Empty;2
animo;N;Positive;Empty;2
miglioramento;N;Positive;Empty;2
ricreazione;N;Positive;Empty;2
bellezza;N;Positive;Empty;2
pazienza;N;Positive;Empty;2
soddisfazione;N;Positive;Empty;2
dolcezza;N;Positive;Empty;2
gentilezza;N;Positive;Empty;2
allegria;N;Positive;Empty;2
fascino;N;Positive;Empty;2
divertimento;N;Positive;Empty;2
sollievo;N;Positive;Empty;2
contentezza;N;Positive;Empty;2
conquistare;V;Positive;Empty;2
divertire;V;Positive;Empty;2
soddisfare;V;Positive;Empty;2
sollevare;V;Positive;Empty;2
accomodare;V;Positive;Empty;2
accontentare;V;Positive;Empty;2
affascinare;V;Positive;Empty;2
attirare;V;Positive;Empty;2
attrarre;V;Positive;Empty;2
commuovere;V;Positive;Empty;2
contentare;V;Positive;Empty;2
distendere;V;Positive;Empty;2
educare;V;Positive;Empty;2
incuriosire;V;Positive;Empty;2
innalzare;V;Positive;Empty;2
maturare;V;Positive;Empty;2
onorare;V;Positive;Empty;2
sedurre;V;Positive;Empty;2
sollevare;V;Positive;Empty;2
sorprendere;V;Positive;Empty;2
stupire;V;Positive;Empty;2
valorizzare;V;Positive;Empty;2
addolcire;V;Positive;Empty;2
incantare;V;Positive;Empty;2
raddrizzare;V;Positive;Empty;2
rallegrare;V;Positive;Empty;2
ringiovanire;V;Positive;Empty;2
piacere;V;Positive;Empty;2
apprezzare;V;Positive;Empty;2
desiderare;V;Positive;Empty;2
meritare;V;Positive;Empty;2
ammirare;V;Positive;Empty;2
apprezzare;V;Positive;Empty;2
approvare;V;Positive;Empty;2
gradire;V;Positive;Empty;2
gustare;V;Positive;Empty;2
difendere;V;Positive;Empty;2
lodare;V;Positive;Empty;2
assaporare;V;Positive;Empty;2
positivo;AVV;Positive;Empty;2
seriamente;AVV;Positive;Empty;2
volentieri;AVV;Positive;Empty;2
bene;AVV;Positive;Empty;2
correttamente;AVV;Positive;Empty;2
liscio;AVV;Positive;Empty;2
amato;N;Positive;Intense;3
fantastico;A;Positive;Intense;3
meraviglioso;A;Positive;Intense;3
perfetto;A;Positive;Intense;3
prezioso;A;Positive;Intense;3
divino;A;Positive;Intense;3
eccellente;A;Positive;Intense;3
favoloso;A;Positive;Intense;3
geniale;A;Positive;Intense;3
indispensabile;A;Positive;Intense;3
innamorato;A;Positive;Intense;3
magnifico;A;Positive;Intense;3
mitico;A;Positive;Intense;3
sacro;A;Positive;Intense;3
spettacolare;A;Positive;Intense;3
splendido;A;Positive;Intense;3
stupendo;A;Positive;Intense;3
supremo;A;Positive;Intense;3
invincibile;A;Positive;Intense;3
squisito;A;Positive;Intense;3
entusiasta;A;Positive;Intense;3
stellare;A;Positive;Intense;3
meraviglia;N;Positive;Intense;3
entusiasmo;N;Positive;Intense;3
passione;N;Positive;Intense;3
gloria;N;Positive;Intense;3
abbagliare;V;Positive;Intense;3
appassionare;V;Positive;Intense;3
eccitare;V;Positive;Intense;3
emozionare;V;Positive;Intense;3
stregare;V;Positive;Intense;3
adorare;V;Positive;Intense;3
amare;V;Positive;Intense;3
celebrare;V;Positive;Intense;3
